

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 21 12:36:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   750  0035                     ___fltol@f1:	
   751                           ; 4 bytes @ 0x15
   752                           
   753                           
   754                           ; 4 bytes @ 0x15
   755  0035                     	ds	3
   756  0038                     ___flmul@bexp:
   757                           
   758                           ; 1 bytes @ 0x18
   759  0038                     	ds	1
   760  0039                     ??___fltol:
   761  0039                     ___flmul@prod:	
   762                           ; 1 bytes @ 0x19
   763                           
   764                           
   765                           ; 4 bytes @ 0x19
   766  0039                     	ds	4
   767  003D                     ___flmul@temp:
   768                           
   769                           ; 2 bytes @ 0x1D
   770  003D                     	ds	1
   771  003E                     ___fltol@sign1:
   772                           
   773                           ; 1 bytes @ 0x1E
   774  003E                     	ds	1
   775  003F                     ___fltol@exp1:
   776                           
   777                           ; 1 bytes @ 0x1F
   778  003F                     	ds	1
   779  0040                     ??_Read_Temp:
   780                           
   781                           ; 1 bytes @ 0x20
   782  0040                     	ds	2
   783  0042                     Read_Temp@TempValue:
   784                           
   785                           ; 4 bytes @ 0x22
   786  0042                     	ds	4
   787  0046                     ??_main:
   788                           
   789                           ; 1 bytes @ 0x26
   790  0046                     	ds	3
   791                           
   792                           	psect	maintext
   793  067E                     __pmaintext:	
   794 ;;
   795 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   796 ;;
   797 ;; *************** function _main *****************
   798 ;; Defined at:
   799 ;;		line 51 in file "main.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;  str            16    0[BANK1 ] unsigned char [16]
   804 ;; Return value:  Size  Location     Type
   805 ;;                  2  175[None  ] int 
   806 ;; Registers used:
   807 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   808 ;; Tracked objects:
   809 ;;		On entry : B00/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       0      16       0       0
   815 ;;      Temps:          0       3       0       0       0
   816 ;;      Totals:         0       3      16       0       0
   817 ;;Total ram usage:       19 bytes
   818 ;; Hardware stack levels required when called:    4
   819 ;; This function calls:
   820 ;;		_Cal_PID
   821 ;;		_Lcd_Init
   822 ;;		_Lcd_Set_Cursor
   823 ;;		_Lcd_Write_String
   824 ;;		_Read_Temp
   825 ;;		_init_ADC
   826 ;;		_sprintf
   827 ;; This function is called by:
   828 ;;		Startup code after reset
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _main
   834  067E                     _main:
   835  067E                     l3185:	
   836                           ;incstack = 0
   837                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   838                           
   839                           
   840                           ;main.c: 53:     RB7 = 0;;main.c: 56: 
   841  067E  120A  158A  232E  120A  118A  	fcall	_init_ADC
   842  0683                     l3187:
   843                           
   844                           ;main.c: 57:     TMR0 = 0x06;
   845  0683  1683               	bsf	3,5	;RP0=1, select bank1
   846  0684  1303               	bcf	3,6	;RP1=0, select bank1
   847  0685  1405               	bsf	5,0	;volatile
   848  0686                     l3189:
   849                           
   850                           ;main.c: 61: 
   851  0686  0188               	clrf	8	;volatile
   852  0687                     l3191:
   853                           
   854                           ;main.c: 62:     TMR1 = 0xFC18;
   855  0687  1283               	bcf	3,5	;RP0=0, select bank0
   856  0688  1303               	bcf	3,6	;RP1=0, select bank0
   857  0689  1008               	bcf	8,0	;volatile
   858  068A                     l3193:
   859                           
   860                           ;main.c: 63:     TMR1CS = 0;
   861  068A  120A  158A  2501  120A  118A  	fcall	_Lcd_Init
   862  068F                     l3195:
   863                           
   864                           ;main.c: 67: 
   865  068F  1683               	bsf	3,5	;RP0=1, select bank1
   866  0690  1303               	bcf	3,6	;RP1=0, select bank1
   867  0691  1606               	bsf	6,4	;volatile
   868  0692                     l3197:
   869                           
   870                           ;main.c: 68: 
   871  0692  1686               	bsf	6,5	;volatile
   872  0693                     l3199:
   873                           
   874                           ;main.c: 73: 
   875  0693  1406               	bsf	6,0	;volatile
   876  0694                     l3201:
   877                           
   878                           ;main.c: 77:     INTEDG = 1;
   879  0694  1306               	bcf	6,6	;volatile
   880  0695                     l3203:
   881                           
   882                           ;main.c: 78:     INTE = 1;
   883  0695  1386               	bcf	6,7	;volatile
   884  0696                     l3205:
   885                           
   886                           ;main.c: 79:     RBIE = 1;
   887  0696  1283               	bcf	3,5	;RP0=0, select bank0
   888  0697  1303               	bcf	3,6	;RP1=0, select bank0
   889  0698  1706               	bsf	6,6	;volatile
   890  0699                     l3207:
   891                           
   892                           ;main.c: 80:     TMR0IE = 1;
   893  0699  1386               	bcf	6,7	;volatile
   894  069A                     l3209:
   895                           
   896                           ;main.c: 84:     TMR2IE = 0;
   897  069A  3006               	movlw	6
   898  069B  0081               	movwf	1	;volatile
   899  069C                     l3211:
   900                           
   901                           ;main.c: 85:     TMR2IF = 0;
   902  069C  3001               	movlw	1
   903  069D  1683               	bsf	3,5	;RP0=1, select bank1
   904  069E  1303               	bcf	3,6	;RP1=0, select bank1
   905  069F  0081               	movwf	1	;volatile
   906  06A0                     l3213:
   907                           
   908                           ;main.c: 89:     {
   909  06A0  30FC               	movlw	252
   910  06A1  1283               	bcf	3,5	;RP0=0, select bank0
   911  06A2  1303               	bcf	3,6	;RP1=0, select bank0
   912  06A3  008F               	movwf	15	;volatile
   913  06A4  3018               	movlw	24
   914  06A5  008E               	movwf	14	;volatile
   915  06A6                     l3215:
   916                           
   917                           ;main.c: 90:         Read_Temp();
   918  06A6  1090               	bcf	16,1	;volatile
   919  06A7                     l3217:
   920                           
   921                           ;main.c: 91:         if(Temperature >= (setPoint+1))
   922  06A7  1210               	bcf	16,4	;volatile
   923  06A8                     l3219:
   924                           
   925                           ;main.c: 92:         {
   926  06A8  1290               	bcf	16,5	;volatile
   927  06A9                     l3221:
   928                           
   929                           ;main.c: 93:             RB6 = 0;
   930  06A9  1410               	bsf	16,0	;volatile
   931  06AA                     l3223:
   932                           
   933                           ;main.c: 97: 
   934  06AA  309C               	movlw	156
   935  06AB  0091               	movwf	17	;volatile
   936  06AC                     l3225:
   937                           
   938                           ;main.c: 98:         if(samp == 1)
   939  06AC  3004               	movlw	4
   940  06AD  0092               	movwf	18	;volatile
   941  06AE                     l3227:
   942                           
   943                           ;main.c: 102:         }
   944  06AE  178B               	bsf	11,7	;volatile
   945  06AF                     l3229:
   946                           
   947                           ;main.c: 103:         sprintf(str, "Set  = %d ", setPoint);
   948  06AF  170B               	bsf	11,6	;volatile
   949  06B0                     l3231:
   950                           
   951                           ;main.c: 104:         Lcd_Set_Cursor(1,1);
   952  06B0  1683               	bsf	3,5	;RP0=1, select bank1
   953  06B1  1303               	bcf	3,6	;RP1=0, select bank1
   954  06B2  1701               	bsf	1,6	;volatile
   955  06B3                     l3233:
   956                           
   957                           ;main.c: 105:         Lcd_Write_String(str);
   958  06B3  160B               	bsf	11,4	;volatile
   959  06B4                     l3235:
   960                           
   961                           ;main.c: 106:         sprintf(str, "Real = %d ", Temperature);
   962  06B4  158B               	bsf	11,3	;volatile
   963  06B5                     l3237:
   964                           
   965                           ;main.c: 107:         Lcd_Set_Cursor(2,1);
   966  06B5  168B               	bsf	11,5	;volatile
   967  06B6                     l3239:
   968                           
   969                           ;main.c: 108:         Lcd_Write_String(str);
   970  06B6  110B               	bcf	11,2	;volatile
   971  06B7                     l3241:
   972                           
   973                           ;main.c: 109:         sprintf(str, "%d ", PID_value);
   974  06B7  100C               	bcf	12,0	;volatile
   975  06B8                     l3243:
   976                           
   977                           ;main.c: 110:         Lcd_Set_Cursor(1,12);
   978  06B8  1283               	bcf	3,5	;RP0=0, select bank0
   979  06B9  1303               	bcf	3,6	;RP1=0, select bank0
   980  06BA  100C               	bcf	12,0	;volatile
   981  06BB                     l3245:
   982                           
   983                           ;main.c: 111:         Lcd_Write_String(str);
   984  06BB  1683               	bsf	3,5	;RP0=1, select bank1
   985  06BC  1303               	bcf	3,6	;RP1=0, select bank1
   986  06BD  108C               	bcf	12,1	;volatile
   987  06BE                     l3247:
   988                           
   989                           ;main.c: 112:     }
   990  06BE  1283               	bcf	3,5	;RP0=0, select bank0
   991  06BF  1303               	bcf	3,6	;RP1=0, select bank0
   992  06C0  108C               	bcf	12,1	;volatile
   993  06C1                     l3249:
   994                           
   995                           ;main.c: 116: void init_ADC (void);main.c: 117: {
   996  06C1  120A  158A  25C7  120A  118A  	fcall	_Read_Temp
   997  06C6                     l3251:
   998                           
   999                           ;main.c: 118: 
  1000  06C6  1283               	bcf	3,5	;RP0=0, select bank0
