

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 05 22:09:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  5482 ;;      Temps:          0       0       0       0       0
  5483 ;;      Totals:         0       6       0       0       0
  5484 ;;Total ram usage:        6 bytes
  5485 ;; Hardware stack levels used: 1
  5486 ;; Hardware stack levels required when called: 1
  5487 ;; This function calls:
  5488 ;;		Nothing
  5489 ;; This function is called by:
  5490 ;;		_Cal_PID
  5491 ;; This function uses a non-reentrant model
  5492 ;;
  5493                           
  5494                           
  5495                           ;psect for function ___wmul
  5496  0B71                     ___wmul:
  5497  0B71                     l2628:	
  5498                           ;incstack = 0
  5499                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5500                           
  5501  0B71  1283               	bcf	3,5	;RP0=0, select bank0
  5502  0B72  1303               	bcf	3,6	;RP1=0, select bank0
  5503  0B73  01A4               	clrf	___wmul@product
  5504  0B74  01A5               	clrf	___wmul@product+1
  5505  0B75                     l2630:
  5506  0B75  1C20               	btfss	___wmul@multiplier,0
  5507  0B76  2B78               	goto	u3181
  5508  0B77  2B79               	goto	u3180
  5509  0B78                     u3181:
  5510  0B78  2B7F               	goto	l352
  5511  0B79                     u3180:
  5512  0B79                     l2632:
  5513  0B79  0822               	movf	___wmul@multiplicand,w
  5514  0B7A  07A4               	addwf	___wmul@product,f
  5515  0B7B  1803               	skipnc
  5516  0B7C  0AA5               	incf	___wmul@product+1,f
  5517  0B7D  0823               	movf	___wmul@multiplicand+1,w
  5518  0B7E  07A5               	addwf	___wmul@product+1,f
  5519  0B7F                     l352:
  5520  0B7F  3001               	movlw	1
  5521  0B80                     u3195:
  5522  0B80  1003               	clrc
  5523  0B81  0DA2               	rlf	___wmul@multiplicand,f
  5524  0B82  0DA3               	rlf	___wmul@multiplicand+1,f
  5525  0B83  3EFF               	addlw	-1
  5526  0B84  1D03               	skipz
  5527  0B85  2B80               	goto	u3195
  5528  0B86                     l2634:
  5529  0B86  3001               	movlw	1
  5530  0B87                     u3205:
  5531  0B87  1003               	clrc
  5532  0B88  0CA1               	rrf	___wmul@multiplier+1,f
  5533  0B89  0CA0               	rrf	___wmul@multiplier,f
  5534  0B8A  3EFF               	addlw	-1
  5535  0B8B  1D03               	skipz
  5536  0B8C  2B87               	goto	u3205
  5537  0B8D                     l2636:
  5538  0B8D  0820               	movf	___wmul@multiplier,w
  5539  0B8E  0421               	iorwf	___wmul@multiplier+1,w
  5540  0B8F  1D03               	btfss	3,2
  5541  0B90  2B92               	goto	u3211
  5542  0B91  2B93               	goto	u3210
  5543  0B92                     u3211:
  5544  0B92  2B75               	goto	l2630
  5545  0B93                     u3210:
  5546  0B93                     l2638:
  5547  0B93  0825               	movf	___wmul@product+1,w
  5548  0B94  00A1               	movwf	?___wmul+1
  5549  0B95  0824               	movf	___wmul@product,w
  5550  0B96  00A0               	movwf	?___wmul
  5551  0B97                     l354:
  5552  0B97  0008               	return
  5553  0B98                     __end_of___wmul:
  5554                           
  5555                           	psect	text21
  5556  0D3C                     __ptext21:	
  5557 ;; *************** function ___awdiv *****************
  5558 ;; Defined at:
  5559 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  5560 ;; Parameters:    Size  Location     Type
  5561 ;;  divisor         2    0[BANK0 ] int 
  5562 ;;  dividend        2    2[BANK0 ] int 
  5563 ;; Auto vars:     Size  Location     Type
  5564 ;;  quotient        2    7[BANK0 ] int 
  5565 ;;  sign            1    6[BANK0 ] unsigned char 
  5566 ;;  counter         1    5[BANK0 ] unsigned char 
  5567 ;; Return value:  Size  Location     Type
  5568 ;;                  2    0[BANK0 ] int 
  5569 ;; Registers used:
  5570 ;;		wreg, status,2, status,0
  5571 ;; Tracked objects:
  5572 ;;		On entry : 0/0
  5573 ;;		On exit  : 0/0
  5574 ;;		Unchanged: 0/0
  5575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5576 ;;      Params:         0       4       0       0       0
  5577 ;;      Locals:         0       4       0       0       0
  5578 ;;      Temps:          0       1       0       0       0
  5579 ;;      Totals:         0       9       0       0       0
  5580 ;;Total ram usage:        9 bytes
  5581 ;; Hardware stack levels used: 1
  5582 ;; Hardware stack levels required when called: 1
  5583 ;; This function calls:
  5584 ;;		Nothing
  5585 ;; This function is called by:
  5586 ;;		_Cal_PID
  5587 ;; This function uses a non-reentrant model
  5588 ;;
  5589                           
  5590                           
  5591                           ;psect for function ___awdiv
  5592  0D3C                     ___awdiv:
  5593  0D3C                     l2642:	
  5594                           ;incstack = 0
  5595                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5596                           
  5597  0D3C  1283               	bcf	3,5	;RP0=0, select bank0
  5598  0D3D  1303               	bcf	3,6	;RP1=0, select bank0
  5599  0D3E  01A6               	clrf	___awdiv@sign
  5600  0D3F                     l2644:
  5601  0D3F  1FA1               	btfss	___awdiv@divisor+1,7
  5602  0D40  2D42               	goto	u3221
  5603  0D41  2D43               	goto	u3220
  5604  0D42                     u3221:
  5605  0D42  2D4A               	goto	l2650
  5606  0D43                     u3220:
  5607  0D43                     l2646:
  5608  0D43  09A0               	comf	___awdiv@divisor,f
  5609  0D44  09A1               	comf	___awdiv@divisor+1,f
  5610  0D45  0AA0               	incf	___awdiv@divisor,f
  5611  0D46  1903               	skipnz
  5612  0D47  0AA1               	incf	___awdiv@divisor+1,f
  5613  0D48                     l2648:
  5614  0D48  01A6               	clrf	___awdiv@sign
  5615  0D49  0AA6               	incf	___awdiv@sign,f
  5616  0D4A                     l2650:
  5617  0D4A  1FA3               	btfss	___awdiv@dividend+1,7
  5618  0D4B  2D4D               	goto	u3231
  5619  0D4C  2D4E               	goto	u3230
  5620  0D4D                     u3231:
  5621  0D4D  2D57               	goto	l2656
  5622  0D4E                     u3230:
  5623  0D4E                     l2652:
  5624  0D4E  09A2               	comf	___awdiv@dividend,f
  5625  0D4F  09A3               	comf	___awdiv@dividend+1,f
  5626  0D50  0AA2               	incf	___awdiv@dividend,f
  5627  0D51  1903               	skipnz
  5628  0D52  0AA3               	incf	___awdiv@dividend+1,f
  5629  0D53                     l2654:
  5630  0D53  3001               	movlw	1
  5631  0D54  00A4               	movwf	??___awdiv
  5632  0D55  0824               	movf	??___awdiv,w
  5633  0D56  06A6               	xorwf	___awdiv@sign,f
  5634  0D57                     l2656:
  5635  0D57  01A7               	clrf	___awdiv@quotient
  5636  0D58  01A8               	clrf	___awdiv@quotient+1
  5637  0D59                     l2658:
  5638  0D59  0820               	movf	___awdiv@divisor,w
  5639  0D5A  0421               	iorwf	___awdiv@divisor+1,w
  5640  0D5B  1903               	btfsc	3,2
  5641  0D5C  2D5E               	goto	u3241
  5642  0D5D  2D5F               	goto	u3240
  5643  0D5E                     u3241:
  5644  0D5E  2D96               	goto	l2678
  5645  0D5F                     u3240:
  5646  0D5F                     l2660:
  5647  0D5F  01A5               	clrf	___awdiv@counter
  5648  0D60  0AA5               	incf	___awdiv@counter,f
  5649  0D61  2D6D               	goto	l2666
  5650  0D62                     l2662:
  5651  0D62  3001               	movlw	1
  5652  0D63                     u3255:
  5653  0D63  1003               	clrc
  5654  0D64  0DA0               	rlf	___awdiv@divisor,f
  5655  0D65  0DA1               	rlf	___awdiv@divisor+1,f
  5656  0D66  3EFF               	addlw	-1
  5657  0D67  1D03               	skipz
  5658  0D68  2D63               	goto	u3255
  5659  0D69                     l2664:
  5660  0D69  3001               	movlw	1
  5661  0D6A  00A4               	movwf	??___awdiv
  5662  0D6B  0824               	movf	??___awdiv,w
  5663  0D6C  07A5               	addwf	___awdiv@counter,f
  5664  0D6D                     l2666:
  5665  0D6D  1FA1               	btfss	___awdiv@divisor+1,7
  5666  0D6E  2D70               	goto	u3261
  5667  0D6F  2D71               	goto	u3260
  5668  0D70                     u3261:
  5669  0D70  2D62               	goto	l2662
  5670  0D71                     u3260:
  5671  0D71                     l2668:
  5672  0D71  3001               	movlw	1
  5673  0D72                     u3275:
  5674  0D72  1003               	clrc
  5675  0D73  0DA7               	rlf	___awdiv@quotient,f
  5676  0D74  0DA8               	rlf	___awdiv@quotient+1,f
  5677  0D75  3EFF               	addlw	-1
  5678  0D76  1D03               	skipz
  5679  0D77  2D72               	goto	u3275
  5680  0D78  0821               	movf	___awdiv@divisor+1,w
  5681  0D79  0223               	subwf	___awdiv@dividend+1,w
  5682  0D7A  1D03               	skipz
  5683  0D7B  2D7E               	goto	u3285
  5684  0D7C  0820               	movf	___awdiv@divisor,w
  5685  0D7D  0222               	subwf	___awdiv@dividend,w
  5686  0D7E                     u3285:
  5687  0D7E  1C03               	skipc
  5688  0D7F  2D81               	goto	u3281
  5689  0D80  2D82               	goto	u3280
  5690  0D81                     u3281:
  5691  0D81  2D89               	goto	l2674
  5692  0D82                     u3280:
  5693  0D82                     l2670:
  5694  0D82  0820               	movf	___awdiv@divisor,w
  5695  0D83  02A2               	subwf	___awdiv@dividend,f
  5696  0D84  0821               	movf	___awdiv@divisor+1,w
  5697  0D85  1C03               	skipc
  5698  0D86  03A3               	decf	___awdiv@dividend+1,f
  5699  0D87  02A3               	subwf	___awdiv@dividend+1,f
  5700  0D88                     l2672:
  5701  0D88  1427               	bsf	___awdiv@quotient,0
  5702  0D89                     l2674:
  5703  0D89  3001               	movlw	1
  5704  0D8A                     u3295:
  5705  0D8A  1003               	clrc
  5706  0D8B  0CA1               	rrf	___awdiv@divisor+1,f
  5707  0D8C  0CA0               	rrf	___awdiv@divisor,f
  5708  0D8D  3EFF               	addlw	-1
  5709  0D8E  1D03               	skipz
  5710  0D8F  2D8A               	goto	u3295
  5711  0D90                     l2676:
  5712  0D90  3001               	movlw	1
  5713  0D91  02A5               	subwf	___awdiv@counter,f
  5714  0D92  1D03               	btfss	3,2
  5715  0D93  2D95               	goto	u3301
  5716  0D94  2D96               	goto	u3300
  5717  0D95                     u3301:
  5718  0D95  2D71               	goto	l2668
  5719  0D96                     u3300:
  5720  0D96                     l2678:
  5721  0D96  0826               	movf	___awdiv@sign,w
  5722  0D97  1903               	btfsc	3,2
  5723  0D98  2D9A               	goto	u3311
  5724  0D99  2D9B               	goto	u3310
  5725  0D9A                     u3311:
  5726  0D9A  2DA0               	goto	l2682
  5727  0D9B                     u3310:
  5728  0D9B                     l2680:
  5729  0D9B  09A7               	comf	___awdiv@quotient,f
  5730  0D9C  09A8               	comf	___awdiv@quotient+1,f
  5731  0D9D  0AA7               	incf	___awdiv@quotient,f
  5732  0D9E  1903               	skipnz
  5733  0D9F  0AA8               	incf	___awdiv@quotient+1,f
  5734  0DA0                     l2682:
  5735  0DA0  0828               	movf	___awdiv@quotient+1,w
  5736  0DA1  00A1               	movwf	?___awdiv+1
  5737  0DA2  0827               	movf	___awdiv@quotient,w
  5738  0DA3  00A0               	movwf	?___awdiv
  5739  0DA4                     l505:
  5740  0DA4  0008               	return
  5741  0DA5                     __end_of___awdiv:
  5742                           
  5743                           	psect	text22
  5744  076D                     __ptext22:	
  5745 ;; *************** function _ISR *****************
  5746 ;; Defined at:
  5747 ;;		line 245 in file "main.c"
  5748 ;; Parameters:    Size  Location     Type
  5749 ;;		None
  5750 ;; Auto vars:     Size  Location     Type
  5751 ;;		None
  5752 ;; Return value:  Size  Location     Type
  5753 ;;                  1    wreg      void 
  5754 ;; Registers used:
  5755 ;;		wreg, status,2, status,0
  5756 ;; Tracked objects:
  5757 ;;		On entry : 0/0
  5758 ;;		On exit  : 0/0
  5759 ;;		Unchanged: 0/0
  5760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5761 ;;      Params:         0       0       0       0       0
  5762 ;;      Locals:         0       0       0       0       0
  5763 ;;      Temps:          5       0       0       0       0
  5764 ;;      Totals:         5       0       0       0       0
  5765 ;;Total ram usage:        5 bytes
  5766 ;; Hardware stack levels used: 1
  5767 ;; This function calls:
  5768 ;;		Nothing
  5769 ;; This function is called by:
  5770 ;;		Interrupt level 1
  5771 ;; This function uses a non-reentrant model
  5772 ;;
  5773                           
  5774                           
  5775                           ;psect for function _ISR
  5776  076D                     _ISR:
  5777  076D                     i1l2498:
  5778                           
  5779                           ;main.c: 247:     if(RBIF == 1)
  5780  076D  1C0B               	btfss	11,0	;volatile
  5781  076E  2F70               	goto	u301_21
  5782  076F  2F71               	goto	u301_20
  5783  0770                     u301_21:
  5784  0770  2FA4               	goto	i1l2510
  5785  0771                     u301_20:
  5786  0771                     i1l2500:
  5787                           
  5788                           ;main.c: 248:     {;main.c: 249:         if(RB4 == 0)
  5789  0771  1283               	bcf	3,5	;RP0=0, select bank0
  5790  0772  1303               	bcf	3,6	;RP1=0, select bank0
  5791  0773  1A06               	btfsc	6,4	;volatile
  5792  0774  2F76               	goto	u302_21
  5793  0775  2F77               	goto	u302_20
  5794  0776                     u302_21:
  5795  0776  2F8B               	goto	i1l2504
  5796  0777                     u302_20:
  5797  0777                     i1l2502:
  5798                           
  5799                           ;main.c: 250:         {;main.c: 251:             _delay((unsigned long)((100)*(16000000/
      +                          4000.0)));
  5800  0777  3003               	movlw	3
  5801  0778  00F2               	movwf	??_ISR+2
  5802  0779  3008               	movlw	8
  5803  077A  00F1               	movwf	??_ISR+1
  5804  077B  3077               	movlw	119
  5805  077C  00F0               	movwf	??_ISR
  5806  077D                     u461_27:
  5807  077D  0BF0               	decfsz	??_ISR,f
  5808  077E  2F7D               	goto	u461_27
  5809  077F  0BF1               	decfsz	??_ISR+1,f
  5810  0780  2F7D               	goto	u461_27
  5811  0781  0BF2               	decfsz	??_ISR+2,f
  5812  0782  2F7D               	goto	u461_27
  5813                           
  5814                           ;main.c: 252:             setPoint++;
  5815  0783  3001               	movlw	1
  5816  0784  1283               	bcf	3,5	;RP0=0, select bank0
  5817  0785  1303               	bcf	3,6	;RP1=0, select bank0
  5818  0786  07E2               	addwf	_setPoint,f
  5819  0787  1803               	skipnc
  5820  0788  0AE3               	incf	_setPoint+1,f
  5821  0789  3000               	movlw	0
  5822  078A  07E3               	addwf	_setPoint+1,f
  5823  078B                     i1l2504:
  5824                           
  5825                           ;main.c: 254:         if(RB5 == 0)
  5826  078B  1A86               	btfsc	6,5	;volatile
  5827  078C  2F8E               	goto	u303_21
  5828  078D  2F8F               	goto	u303_20
  5829  078E                     u303_21:
  5830  078E  2FA3               	goto	i1l2508
  5831  078F                     u303_20:
  5832  078F                     i1l2506:
  5833                           
  5834                           ;main.c: 255:         {;main.c: 256:             _delay((unsigned long)((100)*(16000000/
      +                          4000.0)));
  5835  078F  3003               	movlw	3
  5836  0790  00F2               	movwf	??_ISR+2
  5837  0791  3008               	movlw	8
  5838  0792  00F1               	movwf	??_ISR+1
  5839  0793  3077               	movlw	119
  5840  0794  00F0               	movwf	??_ISR
  5841  0795                     u462_27:
  5842  0795  0BF0               	decfsz	??_ISR,f
  5843  0796  2F95               	goto	u462_27
  5844  0797  0BF1               	decfsz	??_ISR+1,f
  5845  0798  2F95               	goto	u462_27
  5846  0799  0BF2               	decfsz	??_ISR+2,f
  5847  079A  2F95               	goto	u462_27
  5848                           
  5849                           ;main.c: 257:             setPoint--;
  5850  079B  30FF               	movlw	255
  5851  079C  1283               	bcf	3,5	;RP0=0, select bank0
  5852  079D  1303               	bcf	3,6	;RP1=0, select bank0
  5853  079E  07E2               	addwf	_setPoint,f
  5854  079F  1803               	skipnc
  5855  07A0  0AE3               	incf	_setPoint+1,f
  5856  07A1  30FF               	movlw	255
  5857  07A2  07E3               	addwf	_setPoint+1,f
  5858  07A3                     i1l2508:
  5859                           
  5860                           ;main.c: 259:         RBIF = 0;
  5861  07A3  100B               	bcf	11,0	;volatile
  5862  07A4                     i1l2510:
  5863                           
  5864                           ;main.c: 262:     if(TMR0IF == 1)
  5865  07A4  1D0B               	btfss	11,2	;volatile
  5866  07A5  2FA7               	goto	u304_21
  5867  07A6  2FA8               	goto	u304_20
  5868  07A7                     u304_21:
  5869  07A7  2FC8               	goto	i1l2526
  5870  07A8                     u304_20:
  5871  07A8                     i1l2512:
  5872                           
  5873                           ;main.c: 263:     {;main.c: 264:         TMR0 = 0x38;
  5874  07A8  3038               	movlw	56
  5875  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  5876  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  5877  07AB  0081               	movwf	1	;volatile
  5878                           
  5879                           ;main.c: 265:         cnt0++;
  5880  07AC  3001               	movlw	1
  5881  07AD  07D0               	addwf	_cnt0,f
  5882  07AE  1803               	skipnc
  5883  07AF  0AD1               	incf	_cnt0+1,f
  5884  07B0  3000               	movlw	0
  5885  07B1  07D1               	addwf	_cnt0+1,f
  5886                           
  5887                           ;main.c: 266:         if(cnt0 == PID_value)
  5888  07B2  0851               	movf	_cnt0+1,w
  5889  07B3  0659               	xorwf	_PID_value+1,w
  5890  07B4  1D03               	skipz
  5891  07B5  2FB8               	goto	u305_25
  5892  07B6  0850               	movf	_cnt0,w
  5893  07B7  0658               	xorwf	_PID_value,w
  5894  07B8                     u305_25:
  5895  07B8  1D03               	skipz
  5896  07B9  2FBB               	goto	u305_21
  5897  07BA  2FBC               	goto	u305_20
  5898  07BB                     u305_21:
  5899  07BB  2FC7               	goto	i1l2524
  5900  07BC                     u305_20:
  5901  07BC                     i1l2514:
  5902                           
  5903                           ;main.c: 267:         {;main.c: 268:             RB7 = 1;
  5904  07BC  1786               	bsf	6,7	;volatile
  5905  07BD                     i1l2516:
  5906                           
  5907                           ;main.c: 269:             _delay((unsigned long)((10)*(16000000/4000000.0)));
  5908  07BD  300D               	movlw	13
  5909  07BE  00F0               	movwf	??_ISR
  5910  07BF                     u463_27:
  5911  07BF  0BF0               	decfsz	??_ISR,f
  5912  07C0  2FBF               	goto	u463_27
  5913  07C1                     i1l2518:
  5914                           
  5915                           ;main.c: 270:             RB7 = 0;
  5916  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  5917  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  5918  07C3  1386               	bcf	6,7	;volatile
  5919  07C4                     i1l2520:
  5920                           
  5921                           ;main.c: 271:             cnt0 = 0;
  5922  07C4  01D0               	clrf	_cnt0
  5923  07C5  01D1               	clrf	_cnt0+1
  5924  07C6                     i1l2522:
  5925                           
  5926                           ;main.c: 272:             TMR0IE = 0;
  5927  07C6  128B               	bcf	11,5	;volatile
  5928  07C7                     i1l2524:
  5929                           
  5930                           ;main.c: 274:         TMR0IF = 0;
  5931  07C7  110B               	bcf	11,2	;volatile
  5932  07C8                     i1l2526:
  5933                           
  5934                           ;main.c: 277:     if(TMR1IF == 1)
  5935  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  5936  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  5937  07CA  1C0C               	btfss	12,0	;volatile
  5938  07CB  2FCD               	goto	u306_21
  5939  07CC  2FCE               	goto	u306_20
  5940  07CD                     u306_21:
  5941  07CD  2FD7               	goto	i1l2538
  5942  07CE                     u306_20:
  5943  07CE                     i1l2528:
  5944                           
  5945                           ;main.c: 278:     {;main.c: 279:         CCP1CON = 0x00;
  5946  07CE  0197               	clrf	23	;volatile
  5947  07CF                     i1l2530:
  5948                           
  5949                           ;main.c: 280:         RC2 = 1;
  5950  07CF  1507               	bsf	7,2	;volatile
  5951  07D0                     i1l2532:
  5952                           
  5953                           ;main.c: 281:         CCP1CON = 0x09;
  5954  07D0  3009               	movlw	9
  5955  07D1  0097               	movwf	23	;volatile
  5956  07D2                     i1l2534:
  5957                           
  5958                           ;main.c: 282:         TMR1 = 0xB1E0;
  5959  07D2  30B1               	movlw	177
  5960  07D3  008F               	movwf	15	;volatile
  5961  07D4  30E0               	movlw	224
  5962  07D5  008E               	movwf	14	;volatile
  5963  07D6                     i1l2536:
  5964                           
  5965                           ;main.c: 283:         TMR1IF = 0;
  5966  07D6  100C               	bcf	12,0	;volatile
  5967  07D7                     i1l2538:
  5968                           
  5969                           ;main.c: 286:     if(TMR2IF == 1)
  5970  07D7  1C8C               	btfss	12,1	;volatile
  5971  07D8  2FDA               	goto	u307_21
  5972  07D9  2FDB               	goto	u307_20
  5973  07DA                     u307_21:
  5974  07DA  2FF3               	goto	i1l2550
  5975  07DB                     u307_20:
  5976  07DB                     i1l2540:
  5977                           
  5978                           ;main.c: 287:     {;main.c: 288:         TMR2 = 0x06;
  5979  07DB  3006               	movlw	6
  5980  07DC  0091               	movwf	17	;volatile
  5981                           
  5982                           ;main.c: 289:         cnt2++;
  5983  07DD  3001               	movlw	1
  5984  07DE  07CE               	addwf	_cnt2,f
  5985  07DF  1803               	skipnc
  5986  07E0  0ACF               	incf	_cnt2+1,f
  5987  07E1  3000               	movlw	0
  5988  07E2  07CF               	addwf	_cnt2+1,f
  5989  07E3                     i1l2542:
  5990                           
  5991                           ;main.c: 290:         if(cnt2 == 1000)
  5992  07E3  30E8               	movlw	232
  5993  07E4  064E               	xorwf	_cnt2,w
  5994  07E5  3003               	movlw	3
  5995  07E6  1903               	skipnz
  5996  07E7  064F               	xorwf	_cnt2+1,w
  5997  07E8  1D03               	btfss	3,2
  5998  07E9  2FEB               	goto	u308_21
  5999  07EA  2FEC               	goto	u308_20
  6000  07EB                     u308_21:
  6001  07EB  2FF2               	goto	i1l2548
  6002  07EC                     u308_20:
  6003  07EC                     i1l2544:
  6004                           
  6005                           ;main.c: 291:         {;main.c: 292:             cnt2 = 0;
  6006  07EC  01CE               	clrf	_cnt2
  6007  07ED  01CF               	clrf	_cnt2+1
  6008  07EE                     i1l2546:
  6009                           
  6010                           ;main.c: 293:             samp = 1;
  6011  07EE  3001               	movlw	1
  6012  07EF  00CC               	movwf	_samp
  6013  07F0  3000               	movlw	0
  6014  07F1  00CD               	movwf	_samp+1
  6015  07F2                     i1l2548:
  6016                           
  6017                           ;main.c: 295:         TMR2IF = 0;
  6018  07F2  108C               	bcf	12,1	;volatile
  6019  07F3                     i1l2550:
  6020                           
  6021                           ;main.c: 298:     if(INTF == 1)
  6022  07F3  1C8B               	btfss	11,1	;volatile
  6023  07F4  2FF6               	goto	u309_21
  6024  07F5  2FF7               	goto	u309_20
  6025  07F6                     u309_21:
  6026  07F6  2FF9               	goto	i1l233
  6027  07F7                     u309_20:
  6028  07F7                     i1l2552:
  6029                           
  6030                           ;main.c: 299:     {;main.c: 300:         TMR0IE = 1;
  6031  07F7  168B               	bsf	11,5	;volatile
  6032                           
  6033                           ;main.c: 301:         INTF = 0;
  6034  07F8  108B               	bcf	11,1	;volatile
  6035  07F9                     i1l233:
  6036  07F9  0874               	movf	??_ISR+4,w
  6037  07FA  008A               	movwf	10
  6038  07FB  0E73               	swapf	??_ISR+3,w
  6039  07FC  0083               	movwf	3
  6040  07FD  0EFE               	swapf	btemp,f
  6041  07FE  0E7E               	swapf	btemp,w
  6042  07FF  0009               	retfie
  6043  0800                     __end_of_ISR:
  6044  007E                     btemp	set	126	;btemp
  6045  007E                     wtemp0	set	126
  6046                           
  6047                           	psect	intentry
  6048  0004                     __pintentry:	
  6049                           ;incstack = 0
  6050                           ; Regs used in _ISR: [wreg+status,2+status,0]
  6051                           
  6052  0004                     interrupt_function:
  6053  007E                     saved_w	set	btemp
  6054  0004  00FE               	movwf	btemp
  6055  0005  0E03               	swapf	3,w
  6056  0006  00F3               	movwf	??_ISR+3
  6057  0007  080A               	movf	10,w
  6058  0008  00F4               	movwf	??_ISR+4
  6059  0009  120A  118A  2F6D   	ljmp	_ISR
  6060                           
  6061                           	psect	config
  6062                           
  6063                           ;Config register CONFIG @ 0x2007
  6064                           ;	Oscillator Selection bits
  6065                           ;	FOSC = HS, HS oscillator
  6066                           ;	Watchdog Timer Enable bit
  6067                           ;	WDTE = OFF, WDT disabled
  6068                           ;	Power-up Timer Enable bit
  6069                           ;	PWRTE = ON, PWRT enabled
  6070                           ;	Brown-out Reset Enable bit
  6071                           ;	BOREN = ON, BOR enabled
  6072                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6073                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  6074                           ;	Data EEPROM Memory Code Protection bit
  6075                           ;	CPD = OFF, Data EEPROM code protection off
  6076                           ;	Flash Program Memory Write Enable bits
  6077                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6078                           ;	In-Circuit Debugger Mode bit
  6079                           ;	DEBUG = 0x1, unprogrammed default
  6080                           ;	Flash Program Memory Code Protection bit
  6081                           ;	CP = OFF, Code protection off
  6082  2007                     	org	8199
  6083  2007  3F72               	dw	16242

Data Sizes:
    Strings     22
    Constant    10
    Data        10
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     44      68
    BANK1            80     16      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_3(CODE[4]), STR_2(CODE[11]), STR_1(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@str(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
