

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 16:02:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3627  06AA  3002               	movlw	2
  3628  06AB  120A  158A  2773  120A  118A  	fcall	_Lcd_Cmd
  3629                           
  3630                           ;./lcd.h: 72:   Lcd_Cmd(0x08);
  3631  06B0  3008               	movlw	8
  3632  06B1  120A  158A  2773  120A  118A  	fcall	_Lcd_Cmd
  3633                           
  3634                           ;./lcd.h: 73:   Lcd_Cmd(0x00);
  3635  06B6  3000               	movlw	0
  3636  06B7  120A  158A  2773  120A  118A  	fcall	_Lcd_Cmd
  3637                           
  3638                           ;./lcd.h: 74:   Lcd_Cmd(0x0C);
  3639  06BC  300C               	movlw	12
  3640  06BD  120A  158A  2773  120A  118A  	fcall	_Lcd_Cmd
  3641                           
  3642                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  3643  06C2  3000               	movlw	0
  3644  06C3  120A  158A  2773  120A  118A  	fcall	_Lcd_Cmd
  3645                           
  3646                           ;./lcd.h: 76:   Lcd_Cmd(0x06);
  3647  06C8  3006               	movlw	6
  3648  06C9  120A  158A  2773  120A  118A  	fcall	_Lcd_Cmd
  3649  06CE                     l80:
  3650  06CE  0008               	return
  3651  06CF                     __end_of_Lcd_Init:
  3652                           
  3653                           	psect	text13
  3654  0F3F                     __ptext13:	
  3655 ;; *************** function _Lcd_Clear *****************
  3656 ;; Defined at:
  3657 ;;		line 33 in file "./lcd.h"
  3658 ;; Parameters:    Size  Location     Type
  3659 ;;		None
  3660 ;; Auto vars:     Size  Location     Type
  3661 ;;		None
  3662 ;; Return value:  Size  Location     Type
  3663 ;;                  2   70[None  ] int 
  3664 ;; Registers used:
  3665 ;;		wreg, status,2, status,0, pclath, cstack
  3666 ;; Tracked objects:
  3667 ;;		On entry : 0/0
  3668 ;;		On exit  : 0/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3671 ;;      Params:         0       0       0       0       0
  3672 ;;      Locals:         0       0       0       0       0
  3673 ;;      Temps:          0       0       0       0       0
  3674 ;;      Totals:         0       0       0       0       0
  3675 ;;Total ram usage:        0 bytes
  3676 ;; Hardware stack levels used:    1
  3677 ;; Hardware stack levels required when called:    3
  3678 ;; This function calls:
  3679 ;;		_Lcd_Cmd
  3680 ;; This function is called by:
  3681 ;;		_main
  3682 ;; This function uses a non-reentrant model
  3683 ;;
  3684                           
  3685                           
  3686                           ;psect for function _Lcd_Clear
  3687  0F3F                     _Lcd_Clear:
  3688  0F3F                     l1373:	
  3689                           ;incstack = 0
  3690                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3691                           
  3692                           
  3693                           ;./lcd.h: 35:  Lcd_Cmd(0);
  3694  0F3F  3000               	movlw	0
  3695  0F40  120A  158A  2773  120A  158A  	fcall	_Lcd_Cmd
  3696                           
  3697                           ;./lcd.h: 36:  Lcd_Cmd(1);
  3698  0F45  3001               	movlw	1
  3699  0F46  120A  158A  2773  120A  158A  	fcall	_Lcd_Cmd
  3700  0F4B                     l71:
  3701  0F4B  0008               	return
  3702  0F4C                     __end_of_Lcd_Clear:
  3703                           
  3704                           	psect	text14
  3705  0F73                     __ptext14:	
  3706 ;; *************** function _Lcd_Cmd *****************
  3707 ;; Defined at:
  3708 ;;		line 24 in file "./lcd.h"
  3709 ;; Parameters:    Size  Location     Type
  3710 ;;  a               1    wreg     unsigned char 
  3711 ;; Auto vars:     Size  Location     Type
  3712 ;;  a               1    5[COMMON] unsigned char 
  3713 ;; Return value:  Size  Location     Type
  3714 ;;                  1    wreg      void 
  3715 ;; Registers used:
  3716 ;;		wreg, status,2, status,0, pclath, cstack
  3717 ;; Tracked objects:
  3718 ;;		On entry : 0/0
  3719 ;;		On exit  : 0/0
  3720 ;;		Unchanged: 0/0
  3721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3722 ;;      Params:         0       0       0       0       0
  3723 ;;      Locals:         1       0       0       0       0
  3724 ;;      Temps:          2       0       0       0       0
  3725 ;;      Totals:         3       0       0       0       0
  3726 ;;Total ram usage:        3 bytes
  3727 ;; Hardware stack levels used:    1
  3728 ;; Hardware stack levels required when called:    2
  3729 ;; This function calls:
  3730 ;;		_Lcd_Port
  3731 ;; This function is called by:
  3732 ;;		_Lcd_Clear
  3733 ;;		_Lcd_Set_Cursor
  3734 ;;		_Lcd_Init
  3735 ;;		_Lcd_Shift_Right
  3736 ;;		_Lcd_Shift_Left
  3737 ;; This function uses a non-reentrant model
  3738 ;;
  3739                           
  3740                           
  3741                           ;psect for function _Lcd_Cmd
  3742  0F73                     _Lcd_Cmd:
  3743                           
  3744                           ;incstack = 0
  3745                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3746                           ;Lcd_Cmd@a stored from wreg
  3747  0F73  00F5               	movwf	Lcd_Cmd@a
  3748  0F74                     l1281:
  3749                           
  3750                           ;./lcd.h: 24: void Lcd_Cmd(char a);./lcd.h: 25: {;./lcd.h: 26:  RD2 = 0;
  3751  0F74  1283               	bcf	3,5	;RP0=0, select bank0
  3752  0F75  1303               	bcf	3,6	;RP1=0, select bank0
  3753  0F76  1108               	bcf	8,2	;volatile
  3754  0F77                     l1283:
  3755                           
  3756                           ;./lcd.h: 27:  Lcd_Port(a);
  3757  0F77  0875               	movf	Lcd_Cmd@a,w
  3758  0F78  120A  118A  27DE  120A  158A  	fcall	_Lcd_Port
  3759  0F7D                     l1285:
  3760                           
  3761                           ;./lcd.h: 28:  RD3 = 1;
  3762  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  3763  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  3764  0F7F  1588               	bsf	8,3	;volatile
  3765  0F80                     l1287:
  3766                           
  3767                           ;./lcd.h: 29:         _delay((unsigned long)((4)*(4000000/4000.0)));
  3768  0F80  3006               	movlw	6
  3769  0F81  00F4               	movwf	??_Lcd_Cmd+1
  3770  0F82  3030               	movlw	48
  3771  0F83  00F3               	movwf	??_Lcd_Cmd
  3772  0F84                     u2067:
  3773  0F84  0BF3               	decfsz	??_Lcd_Cmd,f
  3774  0F85  2F84               	goto	u2067
  3775  0F86  0BF4               	decfsz	??_Lcd_Cmd+1,f
  3776  0F87  2F84               	goto	u2067
  3777  0F88  0000               	nop
  3778  0F89                     l1289:
  3779                           
  3780                           ;./lcd.h: 30:         RD3 = 0;
  3781  0F89  1283               	bcf	3,5	;RP0=0, select bank0
  3782  0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  3783  0F8B  1188               	bcf	8,3	;volatile
  3784  0F8C                     l68:
  3785  0F8C  0008               	return
  3786  0F8D                     __end_of_Lcd_Cmd:
  3787                           
  3788                           	psect	text15
  3789  07DE                     __ptext15:	
  3790 ;; *************** function _Lcd_Port *****************
  3791 ;; Defined at:
  3792 ;;		line 2 in file "./lcd.h"
  3793 ;; Parameters:    Size  Location     Type
  3794 ;;  a               1    wreg     unsigned char 
  3795 ;; Auto vars:     Size  Location     Type
  3796 ;;  a               1    2[COMMON] unsigned char 
  3797 ;; Return value:  Size  Location     Type
  3798 ;;                  1    wreg      void 
  3799 ;; Registers used:
  3800 ;;		wreg
  3801 ;; Tracked objects:
  3802 ;;		On entry : 0/0
  3803 ;;		On exit  : 0/0
  3804 ;;		Unchanged: 0/0
  3805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3806 ;;      Params:         0       0       0       0       0
  3807 ;;      Locals:         1       0       0       0       0
  3808 ;;      Temps:          0       0       0       0       0
  3809 ;;      Totals:         1       0       0       0       0
  3810 ;;Total ram usage:        1 bytes
  3811 ;; Hardware stack levels used:    1
  3812 ;; Hardware stack levels required when called:    1
  3813 ;; This function calls:
  3814 ;;		Nothing
  3815 ;; This function is called by:
  3816 ;;		_Lcd_Cmd
  3817 ;;		_Lcd_Init
  3818 ;;		_Lcd_Write_Char
  3819 ;; This function uses a non-reentrant model
  3820 ;;
  3821                           
  3822                           
  3823                           ;psect for function _Lcd_Port
  3824  07DE                     _Lcd_Port:
  3825                           
  3826                           ;incstack = 0
  3827                           ; Regs used in _Lcd_Port: [wreg]
  3828                           ;Lcd_Port@a stored from wreg
  3829  07DE  00F2               	movwf	Lcd_Port@a
  3830  07DF                     l1271:
  3831                           
  3832                           ;./lcd.h: 2: void Lcd_Port(char a);./lcd.h: 3: {;./lcd.h: 4:  if(a & 1)
  3833  07DF  1C72               	btfss	Lcd_Port@a,0
  3834  07E0  2FE2               	goto	u1001
  3835  07E1  2FE3               	goto	u1000
  3836  07E2                     u1001:
  3837  07E2  2FE7               	goto	l57
  3838  07E3                     u1000:
  3839  07E3                     l1273:
  3840                           
  3841                           ;./lcd.h: 5:   RD4 = 1;
  3842  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  3843  07E4  1303               	bcf	3,6	;RP1=0, select bank0
  3844  07E5  1608               	bsf	8,4	;volatile
  3845  07E6  2FEA               	goto	l58
  3846  07E7                     l57:	
  3847                           ;./lcd.h: 6:  else
  3848                           
  3849                           
  3850                           ;./lcd.h: 7:   RD4 = 0;
  3851  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  3852  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  3853  07E9  1208               	bcf	8,4	;volatile
  3854  07EA                     l58:
  3855                           
  3856                           ;./lcd.h: 9:  if(a & 2)
  3857  07EA  1CF2               	btfss	Lcd_Port@a,1
  3858  07EB  2FED               	goto	u1011
  3859  07EC  2FEE               	goto	u1010
  3860  07ED                     u1011:
  3861  07ED  2FF0               	goto	l59
  3862  07EE                     u1010:
  3863  07EE                     l1275:
  3864                           
  3865                           ;./lcd.h: 10:   RD5 = 1;
  3866  07EE  1688               	bsf	8,5	;volatile
  3867  07EF  2FF1               	goto	l60
  3868  07F0                     l59:	
  3869                           ;./lcd.h: 11:  else
  3870                           
  3871                           
  3872                           ;./lcd.h: 12:   RD5 = 0;
  3873  07F0  1288               	bcf	8,5	;volatile
  3874  07F1                     l60:
  3875                           
  3876                           ;./lcd.h: 14:  if(a & 4)
  3877  07F1  1D72               	btfss	Lcd_Port@a,2
  3878  07F2  2FF4               	goto	u1021
  3879  07F3  2FF5               	goto	u1020
  3880  07F4                     u1021:
  3881  07F4  2FF7               	goto	l61
  3882  07F5                     u1020:
  3883  07F5                     l1277:
  3884                           
  3885                           ;./lcd.h: 15:   RD6 = 1;
  3886  07F5  1708               	bsf	8,6	;volatile
  3887  07F6  2FF8               	goto	l62
  3888  07F7                     l61:	
  3889                           ;./lcd.h: 16:  else
  3890                           
  3891                           
  3892                           ;./lcd.h: 17:   RD6 = 0;
  3893  07F7  1308               	bcf	8,6	;volatile
  3894  07F8                     l62:
  3895                           
  3896                           ;./lcd.h: 19:  if(a & 8)
  3897  07F8  1DF2               	btfss	Lcd_Port@a,3
  3898  07F9  2FFB               	goto	u1031
  3899  07FA  2FFC               	goto	u1030
  3900  07FB                     u1031:
  3901  07FB  2FFE               	goto	l63
  3902  07FC                     u1030:
  3903  07FC                     l1279:
  3904                           
  3905                           ;./lcd.h: 20:   RD7 = 1;
  3906  07FC  1788               	bsf	8,7	;volatile
  3907  07FD  2FFF               	goto	l65
  3908  07FE                     l63:	
  3909                           ;./lcd.h: 21:  else
  3910                           
  3911                           
  3912                           ;./lcd.h: 22:   RD7 = 0;
  3913  07FE  1388               	bcf	8,7	;volatile
  3914  07FF                     l65:
  3915  07FF  0008               	return
  3916  0800                     __end_of_Lcd_Port:
  3917                           
  3918                           	psect	text16
  3919  0F5E                     __ptext16:	
  3920 ;; *************** function _ADCinit *****************
  3921 ;; Defined at:
  3922 ;;		line 75 in file "main.c"
  3923 ;; Parameters:    Size  Location     Type
  3924 ;;		None
  3925 ;; Auto vars:     Size  Location     Type
  3926 ;;		None
  3927 ;; Return value:  Size  Location     Type
  3928 ;;                  1    wreg      void 
  3929 ;; Registers used:
  3930 ;;		None
  3931 ;; Tracked objects:
  3932 ;;		On entry : 0/0
  3933 ;;		On exit  : 0/0
  3934 ;;		Unchanged: 0/0
  3935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3936 ;;      Params:         0       0       0       0       0
  3937 ;;      Locals:         0       0       0       0       0
  3938 ;;      Temps:          0       0       0       0       0
  3939 ;;      Totals:         0       0       0       0       0
  3940 ;;Total ram usage:        0 bytes
  3941 ;; Hardware stack levels used:    1
  3942 ;; Hardware stack levels required when called:    1
  3943 ;; This function calls:
  3944 ;;		Nothing
  3945 ;; This function is called by:
  3946 ;;		_main
  3947 ;; This function uses a non-reentrant model
  3948 ;;
  3949                           
  3950                           
  3951                           ;psect for function _ADCinit
  3952  0F5E                     _ADCinit:
  3953  0F5E                     l1413:	
  3954                           ;incstack = 0
  3955                           ; Regs used in _ADCinit: []
  3956                           
  3957                           
  3958                           ;main.c: 78:         if(RB4 == 1)
  3959  0F5E  1683               	bsf	3,5	;RP0=1, select bank1
  3960  0F5F  1303               	bcf	3,6	;RP1=0, select bank1
  3961  0F60  131F               	bcf	31,6	;volatile
  3962  0F61  1283               	bcf	3,5	;RP0=0, select bank0
  3963  0F62  1303               	bcf	3,6	;RP1=0, select bank0
  3964  0F63  139F               	bcf	31,7	;volatile
  3965  0F64  171F               	bsf	31,6	;volatile
  3966                           
  3967                           ;main.c: 80:         if(RB5 == 1)
  3968  0F65  129F               	bcf	31,5	;volatile
  3969  0F66  121F               	bcf	31,4	;volatile
  3970  0F67  119F               	bcf	31,3	;volatile
  3971                           
  3972                           ;main.c: 82:         RBIF = 0;
  3973  0F68  1683               	bsf	3,5	;RP0=1, select bank1
  3974  0F69  1303               	bcf	3,6	;RP1=0, select bank1
  3975  0F6A  179F               	bsf	31,7	;volatile
  3976                           
  3977                           ;main.c: 84: 
  3978  0F6B  159F               	bsf	31,3	;volatile
  3979  0F6C  151F               	bsf	31,2	;volatile
  3980  0F6D  149F               	bsf	31,1	;volatile
  3981  0F6E  101F               	bcf	31,0	;volatile
  3982                           
  3983                           ;main.c: 86:     {
  3984  0F6F  1283               	bcf	3,5	;RP0=0, select bank0
  3985  0F70  1303               	bcf	3,6	;RP1=0, select bank0
  3986  0F71  141F               	bsf	31,0	;volatile
  3987  0F72                     l114:
  3988  0F72  0008               	return
  3989  0F73                     __end_of_ADCinit:
  3990                           
  3991                           	psect	text17
  3992  0FD5                     __ptext17:	
  3993 ;; *************** function _ISR *****************
  3994 ;; Defined at:
  3995 ;;		line 98 in file "main.c"
  3996 ;; Parameters:    Size  Location     Type
  3997 ;;		None
  3998 ;; Auto vars:     Size  Location     Type
  3999 ;;		None
  4000 ;; Return value:  Size  Location     Type
  4001 ;;                  1    wreg      void 
  4002 ;; Registers used:
  4003 ;;		wreg
  4004 ;; Tracked objects:
  4005 ;;		On entry : 0/0
  4006 ;;		On exit  : 0/0
  4007 ;;		Unchanged: 0/0
  4008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4009 ;;      Params:         0       0       0       0       0
  4010 ;;      Locals:         0       0       0       0       0
  4011 ;;      Temps:          2       0       0       0       0
  4012 ;;      Totals:         2       0       0       0       0
  4013 ;;Total ram usage:        2 bytes
  4014 ;; Hardware stack levels used:    1
  4015 ;; This function calls:
  4016 ;;		Nothing
  4017 ;; This function is called by:
  4018 ;;		Interrupt level 1
  4019 ;; This function uses a non-reentrant model
  4020 ;;
  4021                           
  4022                           
  4023                           ;psect for function _ISR
  4024  0FD5                     _ISR:
  4025  0FD5                     i1l1755:
  4026  0FD5  1C0B               	btfss	11,0	;volatile
  4027  0FD6  2FD8               	goto	u195_21
  4028  0FD7  2FD9               	goto	u195_20
  4029  0FD8                     u195_21:
  4030  0FD8  2FF0               	goto	i1l1767
  4031  0FD9                     u195_20:
  4032  0FD9                     i1l1757:
  4033  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  4034  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  4035  0FDB  1E06               	btfss	6,4	;volatile
  4036  0FDC  2FDE               	goto	u196_21
  4037  0FDD  2FDF               	goto	u196_20
  4038  0FDE                     u196_21:
  4039  0FDE  2FE5               	goto	i1l1761
  4040  0FDF                     u196_20:
  4041  0FDF                     i1l1759:
  4042  0FDF  3001               	movlw	1
  4043  0FE0  07E7               	addwf	_setPoint,f
  4044  0FE1  1803               	skipnc
  4045  0FE2  0AE8               	incf	_setPoint+1,f
  4046  0FE3  3000               	movlw	0
  4047  0FE4  07E8               	addwf	_setPoint+1,f
  4048  0FE5                     i1l1761:
  4049  0FE5  1E86               	btfss	6,5	;volatile
  4050  0FE6  2FE8               	goto	u197_21
  4051  0FE7  2FE9               	goto	u197_20
  4052  0FE8                     u197_21:
  4053  0FE8  2FEF               	goto	i1l1765
  4054  0FE9                     u197_20:
  4055  0FE9                     i1l1763:
  4056  0FE9  3001               	movlw	1
  4057  0FEA  02E7               	subwf	_setPoint,f
  4058  0FEB  3000               	movlw	0
  4059  0FEC  1C03               	skipc
  4060  0FED  03E8               	decf	_setPoint+1,f
  4061  0FEE  02E8               	subwf	_setPoint+1,f
  4062  0FEF                     i1l1765:
  4063  0FEF  100B               	bcf	11,0	;volatile
  4064  0FF0                     i1l1767:
  4065  0FF0  1C8B               	btfss	11,1	;volatile
  4066  0FF1  2FF3               	goto	u198_21
  4067  0FF2  2FF4               	goto	u198_20
  4068  0FF3                     u198_21:
  4069  0FF3  2FF9               	goto	i1l129
  4070  0FF4                     u198_20:
  4071  0FF4                     i1l1769:
  4072  0FF4  3001               	movlw	1
  4073  0FF5  1283               	bcf	3,5	;RP0=0, select bank0
  4074  0FF6  1303               	bcf	3,6	;RP1=0, select bank0
  4075  0FF7  0688               	xorwf	8,f
  4076  0FF8                     i1l1771:
  4077  0FF8  108B               	bcf	11,1	;volatile
  4078  0FF9                     i1l129:
  4079  0FF9  0871               	movf	??_ISR+1,w
  4080  0FFA  008A               	movwf	10
  4081  0FFB  0E70               	swapf	??_ISR,w
  4082  0FFC  0083               	movwf	3
  4083  0FFD  0EFE               	swapf	btemp,f
  4084  0FFE  0E7E               	swapf	btemp,w
  4085  0FFF  0009               	retfie
  4086  1000                     __end_of_ISR:
  4087  007E                     btemp	set	126	;btemp
  4088  007E                     wtemp0	set	126
  4089                           
  4090                           	psect	intentry
  4091  0004                     __pintentry:	
  4092                           ;incstack = 0
  4093                           ; Regs used in _ISR: [wreg]
  4094                           
  4095  0004                     interrupt_function:
  4096  007E                     saved_w	set	btemp
  4097  0004  00FE               	movwf	btemp
  4098  0005  0E03               	swapf	3,w
  4099  0006  00F0               	movwf	??_ISR
  4100  0007  080A               	movf	10,w
  4101  0008  00F1               	movwf	??_ISR+1
  4102  0009  120A  158A  2FD5   	ljmp	_ISR
  4103                           
  4104                           	psect	config
  4105                           
  4106                           ;Config register CONFIG @ 0x2007
  4107                           ;	Oscillator Selection bits
  4108                           ;	FOSC = XT, XT oscillator
  4109                           ;	Watchdog Timer Enable bit
  4110                           ;	WDTE = OFF, WDT disabled
  4111                           ;	Power-up Timer Enable bit
  4112                           ;	PWRTE = ON, PWRT enabled
  4113                           ;	Brown-out Reset Enable bit
  4114                           ;	BOREN = ON, BOR enabled
  4115                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4116                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4117                           ;	Data EEPROM Memory Code Protection bit
  4118                           ;	CPD = OFF, Data EEPROM code protection off
  4119                           ;	Flash Program Memory Write Enable bits
  4120                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4121                           ;	In-Circuit Debugger Mode bit
  4122                           ;	DEBUG = 0x1, unprogrammed default
  4123                           ;	Flash Program Memory Code Protection bit
  4124                           ;	CP = OFF, Code protection off
  4125  2007                     	org	8199
  4126  2007  3F71               	dw	16241

Data Sizes:
    Strings     22
    Constant    10
    Data        2
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     65      73
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_2(CODE[11]), STR_1(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@str(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> main@str(BANK0[20]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___flmul->__Umul8_16
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0    6354
                                             43 BANK0     22    22      0
                            _ADCinit
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _ReadADC
                            ___flmul
                            ___fltol
                            ___lwdiv
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1472
                                              4 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                             10 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             32 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _ReadADC                                              4     2      2      24
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     334
                                              7 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     532
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCinit
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _ReadADC
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___lwdiv
   ___xxtofl
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     41      49       5       91.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
